,ID,GDate,Home,Away
744,744,2/3/2020,ATL,BOS
745,745,2/3/2020,BRK,PHO
746,746,2/3/2020,MIA,PHI
747,747,2/3/2020,MEM,DET
748,748,2/3/2020,SAC,MIN
749,749,2/3/2020,LAC,SAS
750,750,2/4/2020,NOP,MIL
751,751,2/4/2020,HOU,CHO
752,752,2/4/2020,DEN,POR
753,753,2/4/2020,LAL,SAS
754,754,2/5/2020,DET,PHO
755,755,2/5/2020,BOS,ORL
756,756,2/5/2020,BRK,GSW
757,757,2/5/2020,TOR,IND
758,758,2/5/2020,MIN,ATL
759,759,2/5/2020,OKC,CLE
760,760,2/5/2020,DAL,MEM
761,761,2/5/2020,UTA,DEN
762,762,2/5/2020,LAC,MIA
763,763,2/6/2020,NYK,ORL
764,764,2/6/2020,CHI,NOP
765,765,2/6/2020,MIL,PHI
766,766,2/6/2020,POR,SAS
767,767,2/6/2020,LAL,HOU
768,768,2/7/2020,PHI,MEM
769,769,2/7/2020,WAS,DAL
770,770,2/7/2020,BOS,ATL
771,771,2/7/2020,IND,TOR
772,772,2/7/2020,OKC,DET
773,773,2/7/2020,PHO,HOU
774,774,2/7/2020,SAC,MIA
775,775,2/7/2020,UTA,POR
776,776,2/8/2020,ORL,MIL
777,777,2/8/2020,CHO,DAL
778,778,2/8/2020,DET,NYK
779,779,2/8/2020,IND,NOP
780,780,2/8/2020,TOR,BRK
781,781,2/8/2020,MIN,LAC
782,782,2/8/2020,GSW,LAL
783,783,2/8/2020,PHO,DEN
784,784,2/8/2020,SAC,SAS
785,785,2/9/2020,OKC,BOS
786,786,2/9/2020,ATL,NYK
787,787,2/9/2020,PHI,CHI
788,788,2/9/2020,WAS,MEM
789,789,2/9/2020,HOU,UTA
790,790,2/9/2020,CLE,LAC
791,791,2/9/2020,POR,MIA
792,792,2/10/2020,DET,CHO
793,793,2/10/2020,IND,BRK
794,794,2/10/2020,ORL,ATL
795,795,2/10/2020,TOR,MIN
796,796,2/10/2020,MIL,SAC
797,797,2/10/2020,DAL,UTA
798,798,2/10/2020,DEN,SAS
799,799,2/10/2020,GSW,MIA
800,800,2/10/2020,LAL,PHO
801,801,2/11/2020,PHI,LAC
802,802,2/11/2020,WAS,CHI
803,803,2/11/2020,NOP,POR
804,804,2/11/2020,OKC,SAS
805,805,2/11/2020,HOU,BOS
806,806,2/12/2020,CLE,ATL
807,807,2/12/2020,ORL,DET
808,808,2/12/2020,BRK,TOR
809,809,2/12/2020,IND,MIL
810,810,2/12/2020,NYK,WAS
811,811,2/12/2020,MEM,POR
812,812,2/12/2020,MIN,CHO
813,813,2/12/2020,DAL,SAC
814,814,2/12/2020,PHO,GSW
815,815,2/12/2020,UTA,MIA
816,816,2/12/2020,DEN,LAL
817,817,2/13/2020,BOS,LAC
818,818,2/13/2020,NOP,OKC
819,819,2/20/2020,DET,MIL
820,820,2/20/2020,ATL,MIA
821,821,2/20/2020,CHI,CHO
822,822,2/20/2020,PHI,BRK
823,823,2/20/2020,SAC,MEM
824,824,2/20/2020,GSW,HOU
825,825,2/21/2020,ORL,DAL
826,826,2/21/2020,WAS,CLE
827,827,2/21/2020,NYK,IND
828,828,2/21/2020,TOR,PHO
829,829,2/21/2020,MIN,BOS
830,830,2/21/2020,OKC,DEN
831,831,2/21/2020,UTA,SAS
832,832,2/21/2020,LAL,MEM
833,833,2/21/2020,POR,NOP
834,834,2/22/2020,LAC,SAC
835,835,2/22/2020,CHO,BRK
836,836,2/22/2020,ATL,DAL
837,837,2/22/2020,CHI,PHO
838,838,2/22/2020,MIA,CLE
839,839,2/22/2020,MIL,PHI
840,840,2/22/2020,UTA,HOU
841,841,2/23/2020,LAL,BOS
842,842,2/23/2020,DEN,MIN
843,843,2/23/2020,TOR,IND
844,844,2/23/2020,CHI,WAS
845,845,2/23/2020,OKC,SAS
846,846,2/23/2020,GSW,NOP
847,847,2/23/2020,POR,DET
848,848,2/24/2020,CLE,MIA
849,849,2/24/2020,PHI,ATL
850,850,2/24/2020,WAS,MIL
851,851,2/24/2020,BRK,ORL
852,852,2/24/2020,HOU,NYK
853,853,2/24/2020,DAL,MIN
854,854,2/24/2020,UTA,PHO
855,855,2/24/2020,LAC,MEM
856,856,2/25/2020,IND,CHO
857,857,2/25/2020,TOR,MIL
858,858,2/25/2020,CHI,OKC
859,859,2/25/2020,DEN,DET
860,860,2/25/2020,LAL,NOP
861,861,2/25/2020,POR,BOS
862,862,2/25/2020,GSW,SAC
863,863,2/26/2020,CHO,NYK
864,864,2/26/2020,CLE,PHI
865,865,2/26/2020,WAS,BRK
866,866,2/26/2020,ATL,ORL
867,867,2/26/2020,MIA,MIN
868,868,2/26/2020,HOU,MEM
869,869,2/26/2020,SAS,DAL
870,870,2/26/2020,PHO,LAC
871,871,2/26/2020,UTA,BOS
872,872,2/27/2020,PHI,NYK
873,873,2/27/2020,IND,POR
874,874,2/27/2020,OKC,SAC
875,875,2/27/2020,GSW,LAL
876,876,2/28/2020,ORL,MIN
877,877,2/28/2020,ATL,BRK
878,878,2/28/2020,TOR,CHO
879,879,2/28/2020,MEM,SAC
880,880,2/28/2020,MIA,DAL
881,881,2/28/2020,MIL,OKC
882,882,2/28/2020,NOP,CLE
883,883,2/28/2020,PHO,DET
884,884,2/28/2020,UTA,WAS
885,885,2/28/2020,LAC,DEN
886,886,2/29/2020,NYK,CHI
887,887,2/29/2020,ATL,POR
888,888,2/29/2020,MIA,BRK
889,889,2/29/2020,CLE,IND
890,890,2/29/2020,MEM,LAL
891,891,2/29/2020,BOS,HOU
892,892,2/29/2020,SAS,ORL
893,893,2/29/2020,PHO,GSW
894,894,3/1/2020,CHO,MIL
895,895,3/1/2020,LAC,PHI
896,896,3/1/2020,MIN,DAL
897,897,3/1/2020,DEN,TOR
898,898,3/1/2020,SAC,DET
899,899,3/1/2020,NOP,LAL
900,900,3/1/2020,GSW,WAS
901,901,3/2/2020,CLE,UTA
902,902,3/2/2020,NYK,HOU
903,903,3/2/2020,ORL,POR
904,904,3/2/2020,ATL,MEM
905,905,3/2/2020,MIA,MIL
906,906,3/2/2020,CHI,DAL
907,907,3/2/2020,SAS,IND
908,908,3/3/2020,CHO,SAS
909,909,3/3/2020,BOS,BRK
910,910,3/3/2020,NOP,MIN
911,911,3/3/2020,OKC,LAC
912,912,3/3/2020,DEN,GSW
913,913,3/3/2020,PHO,TOR
914,914,3/3/2020,LAL,PHI
915,915,3/3/2020,SAC,WAS
916,916,3/4/2020,CLE,BOS
917,917,3/4/2020,DET,OKC
918,918,3/4/2020,MIL,IND
919,919,3/4/2020,BRK,MEM
920,920,3/4/2020,MIA,ORL
921,921,3/4/2020,NYK,UTA
922,922,3/4/2020,MIN,CHI
923,923,3/4/2020,DAL,NOP
924,924,3/4/2020,POR,WAS
925,925,3/5/2020,CHO,DEN
926,926,3/5/2020,HOU,LAC
927,927,3/5/2020,SAC,PHI
928,928,3/5/2020,GSW,TOR
929,929,3/6/2020,WAS,ATL
930,930,3/6/2020,BRK,SAS
931,931,3/6/2020,NYK,OKC
932,932,3/6/2020,BOS,UTA
933,933,3/6/2020,CHI,IND
934,934,3/6/2020,MIN,ORL
935,935,3/6/2020,NOP,MIA
936,936,3/6/2020,DAL,MEM
937,937,3/6/2020,PHO,POR
938,938,3/6/2020,LAL,MIL
939,939,3/7/2020,CHO,HOU
940,940,3/7/2020,DET,UTA
941,941,3/7/2020,CLE,DEN
942,942,3/7/2020,MEM,ATL
943,943,3/7/2020,GSW,PHI
944,944,3/7/2020,POR,SAC
945,945,3/8/2020,BRK,CHI
946,946,3/8/2020,LAC,LAL
947,947,3/8/2020,MIN,NOP
948,948,3/8/2020,BOS,OKC
949,949,3/8/2020,PHO,MIL
950,950,3/8/2020,DAL,IND
951,951,3/8/2020,HOU,ORL
952,952,3/8/2020,WAS,MIA
953,953,3/8/2020,CLE,SAS
954,954,3/8/2020,NYK,DET
955,955,3/8/2020,SAC,TOR
956,956,3/9/2020,ATL,CHO
957,957,3/9/2020,DEN,MIL
958,958,3/9/2020,UTA,TOR
959,959,3/10/2020,IND,BOS
960,960,3/10/2020,WAS,NYK
961,961,3/10/2020,CHI,CLE
962,962,3/10/2020,HOU,MIN
963,963,3/10/2020,MEM,ORL
964,964,3/10/2020,SAS,DAL
965,965,3/10/2020,POR,PHO
966,966,3/10/2020,GSW,LAC
967,967,3/10/2020,LAL,BRK
968,968,3/11/2020,PHI,DET
969,969,3/11/2020,ATL,NYK
970,970,3/11/2020,MIA,CHO
971,971,3/11/2020,DAL,DEN
